 , , ,Community Services- FOOD,, , , ,
Walla Walla YMCA - Y's Little Owls Morning Preschool,"We offer a morning Preschool to children aged 3-5yrs. We teach basic skills such as manners, taking turns, socializing, working as a team, and putting our Y core values into practice. We enourage children to use thier immagination and be creative. As your child approches the Pre K year we will work on numerous skills to prepare them for kindergarten, helping to build self-esteem and confidence. ",509-525-8863,Karen Hedine,,340 S Park St Walla Walla WA 99362,https://www.wwymca.org/, ,
Washington Division of Children and Family Services,"As a Department, the Washington Division of Children and Family Services is tied together by a single mission: to transform lives. Each administration within DSHS has a refined focus on this mission.",(877) 501-2233,Ross Hunter,,"1371 Pine St. Walla Walla, WA. 99362",https://www.dcyf.wa.gov/services, ,
Oregon Head Start,"Umatilla Partners in Care is a group of agency people, school employees, parents and interested community members.  This group is working toward more effective and seamless services for children and adolescents in Umatilla County with complex behavioral needs. Head Start operates many programs aimed at helping children and families.",(541) 938-0255,Ruby Miller,,403 Peabody St. Milton-Freewater OR. 97862,https://www.ohsa.net/, ,
Good Samaritan Ministries,"Good Samaritan Ministries are where people from all walks of life and every need could come and find love, acceptance and an encounter with the Kingdom of God.",(509) 529-2322,Cathy Scott,,1815 Portland Ave. Ste. 2 Walla Walla WA. 99362,About | Good Samaritan Ministries (gsmwallawalla.com), ,
Children's Home Society of Washington,"Children's Home Society of Washington's mission today is to develop healthy children, create strong families, build engaged communities, and speak and advocate for children.",(509) 529-2130,N/A,,"1612 Penny Ln, Walla Walla, WA 99362, United States",https://www.childrenshomesociety.org/wallawalla/, ,
Catholic Charities,"Catholic Charities affirms the dignity of every person, partnering with parishes and the greater community to serve and advocate for those who are vulnerable, bringing stability and hope to people throughout eastern Washington. ",(509) 525-0572,Lisa Green,,"408 W. Poplar St. Walla Walla, WA. 99362",https://www.cceasternwa.org/walla-walla, ,
WWCC Parent Education Programs,"WWCC Parenting Education Programs provide parenting education classes for families with children birth to five years olf, including parent-child interaction.",509-527-4237,Viridiana Cloin,,500 Tausick Way Walla Walla WA. 99362,Parenting Education | Parent Child Center | WWCC, ,
Walla Walla Valley Early Learning Coalition,The Walla Walla Valley Early Learning Coalition's mission is to mobilize the community to support parents as their childrenâ€™s first teacher and improve access to high-quality early learning opportunities for all young children in the Walla Walla Valley., [phone],Eiledon McClellan,,500 Tausick Way Walla Walla WA. 99362,https://earlylearningwallawalla.org/, ,
Blue Mountain Counseling,"Blue Mountain Counseling is committed to providing treatment of the highest quality. Blue Mountain Counseling offers counseling services for Individuals, Families, and Children. We have staff that are highly trained with advanced degrees and specialized training",(509) 382-1164,Dimita Warren,,"221 E. Washington Ave. Dayton, WA. 99328","Blue Mountain Counseling – Blue Mountain Counseling, Dayton, WA (bluemtncounseling.org)",Parenting Support|Birth to 5yrs,
Parent Co-op Preschool,The Walla Walla Parent Cooperative Preschools provides parents/guardians of preschool age children with the opportunity to come together to learn parenting skills. Parents of children ages three to five years enroll in a parent education class which meets one evening per month. Parents register their child for a preschool group. Each preschool group charges tuition to cover operational costs of the group. Each parent participates in a weekly lab session with children to practice learning from parent education class,(509) 527-4237,Viridiana Cloin,,500 Tausick Way Walla Walla WA. 99362,Parent Co-op Preschool | Parent Child Center | WWCC, ,
Christian Counseling Center,"At Christian Counseling Center we genuinely care about our customers and are dedicated to serving them well. We understand their specific goals and objectives, and develop solutions that deliver optimal value on a consistent basis.",509-527-2310, ,,"212 Sw 4th St College Place, WA 993 324", , ,
Umatilla Child Support Services,"The Umatilla County Child Support Services provides information on child support and custody laws, attorneys and lawyers, child support payments, collections, filings, and applications.",(541) 276-6932,N/A,,700 SE Emigrant Ave. Pendleton OR. 97801,N/A, ,
Umatilla CARE,"The CARE Program is a support to families using a system approach available to Umatilla County. CARE was created to help at risk children with multiple issues by offering them a ""no wrong door"" approach.",541-379-3575,Jenni Galloway,,"216 SE 4th St.
Pendleton, OR 97800",http://www.co.umatilla.or.us/departments/care, ,
Umatilla Youth Investment Program,"The Umatilla County Youth Investment Program (YIP) is money that has been set aside for agencies, school districts or individual families to purchase service for YIP youth. The goal is to reduce the dropout rate, homelessness, and youth's potential for involvement with Office of Services to Children & Families and Juvenile County. This fund is available to provide services to all YIP youth residing in Umatilla county. The intent of the YIP program dollars is to enhance existing county services by creating an individual treatment approach for each YIP youth. The YIP Program will allow both schools and social service agencies to access needed services previously unavailable because of financial limitation.",(541) 278-6291,Suzie Stuvland,,216 SE 4th Pendleton OR. 97801,N/A, ,
Good Samaritan Ministries,"Good Samaritan Ministries are where people from all walks of life and every need could come and find love, acceptance and an encounter with the Kingdom of God.",(509) 529-2322,Cathy Scott,,1815 Portland Ave. Ste. 2 Walla Walla WA. 99362,About | Good Samaritan Ministries (gsmwallawalla.com), ,
Umatilla Child Support Services,"The Umatilla County Child Support Services provides information on child support and custody laws, attorneys and lawyers, child support payments, collections, filings, and applications.",(541) 276-6932,N/A,,700 SE Emigrant Ave. Pendleton OR. 97801,N/A, ,
Children's Home Society of Washington,"Children's Home Society of Washington's mission today is to develop healthy children, create strong families, build engaged communities, and speak and advocate for children.",(509) 529-2130,Alejandra Gonzalez,,"1612 Penny Ln, Walla Walla, WA 99362, United States",https://www.childrenshomesociety.org/, ,
WWCC Parent Education Programs,"WWCC Parenting Education Programs provide parenting education classes for families with children birth to five years olf, including parent-child interaction.",509-527-4237,Viridiana Cloin,,500 Tausick Way Walla Walla WA. 99362,Parenting Education | Parent Child Center | WWCC, ,
Oregon Head Start,"Umatilla Partners in Care is a group of agency people, school employees, parents and interested community members.  This group is working toward more effective and seamless services for children and adolescents in Umatilla County with complex behavioral needs. Head Start operates many programs aimed at helping children and families.",(541) 938-0255,Ruby Miller,,403 Peabody St. Milton-Freewater OR. 97862,https://www.ohsa.net/,Parenting Support|Teens,
Blue Mountain Counseling,"Blue Mountain Counseling is committed to providing treatment of the highest quality. Blue Mountain Counseling offers counseling services for Individuals, Families, and Children. We have staff that are highly trained with advanced degrees and specialized training",(509) 382-1164,Dimita Warren,,"221 E. Washington Ave. Dayton, WA. 99328","Blue Mountain Counseling – Blue Mountain Counseling, Dayton, WA (bluemtncounseling.org)", ,
Umatilla Youth Investment Program,"The Umatilla County Youth Investment Program (YIP) is money that has been set aside for agencies, school districts or individual families to purchase service for YIP youth. The goal is to reduce the dropout rate, homelessness, and youth's potential for involvement with Office of Services to Children & Families and Juvenile County. This fund is available to provide services to all YIP youth residing in Umatilla county. The intent of the YIP program dollars is to enhance existing county services by creating an individual treatment approach for each YIP youth. The YIP Program will allow both schools and social service agencies to access needed services previously unavailable because of financial limitation.",(541) 278-6291,Suzie Stuvland,,216 SE 4th Pendleton OR. 97801,N/A, ,
Catholic Charities,"Catholic Charities affirms the dignity of every person, partnering with parishes and the greater community to serve and advocate for those who are vulnerable, bringing stability and hope to people throughout eastern Washington. ",(509) 525-0572,Lisa Green,,"408 W. Poplar St. Walla Walla, WA. 99362",https://www.cceasternwa.org/walla-walla, ,
Washington Division of Children and Family Services,"As a Department, the Washington Division of Children and Family Services is tied together by a single mission: to transform lives. Each administration within DSHS has a refined focus on this mission.",(877) 501-2233,Ross Hunter,,"1371 Pine St. Walla Walla, WA. 99362",https://www.dcyf.wa.gov/services, ,
Trilogy Recovery Community,"Trilogy Recovery Community, for teens and their families, is a group dedicated to walking alongside our youth who are struggling to overcome alcohol or other drug problems while offering compassionate support to their families.",(509) 876-4525,Olivia Birchwood,,120 E. Birch St. Ste. 14 Walla Walla WA. 99362,Trilogy Recovery - Home, ,
Walla Walla Parks & Rec Programs,"The City of Walla Walla Parks & Recreation department offers various programs for our community's youth. Programs include day camps, youth fitness, youth sports camps, swimming lessons, art classes, and more!",509-527-4527,Andy Coleman,,"55 E Moore St, Walla Walla, WA, United States",Parks and Recreation | City of Walla Walla (wallawallawa.gov), ,
Camp Fire Boys & Girls,"Camp Fire Walla Walla is a community based nonprofit organization with a mission to build caring and confident youth and future leaders. We provide quality out-of-school programming that fosters growth within the children of our community. In our After School Camp and Super Summer in the Park programs, we focus on helping children to learn, grow, explore, build friendships, and have a lot of fun!",509-525-3180,Janet Adams,,"414 S Park St, Walla Walla, WA 99362",Home | Cfwallawalla (wwcampfire.org), ,
Walla Walla YMCA,"The Walla Walla YMCA is dedicated to the values of Caring, Honesty, Respect, and Responsibility and committed to building a community where all people, especially the young, are encouraged to develop their fullest potential in spirit, mind, and body.",509-525-8863,Karen Hedine,,"340 South Park Street, Walla Walla, WA 99362, United States",https://www.wwymca.org/, ,
YWCA - Fun Factory,"The Fun Factory is a mobile summer recreation program that visits neighborhoods and communities throughout the Walla Walla Valley. During the week, the Fun Factory brings free outdoor fun, crafts, games and other great activities to children ages 5-10 (ish).",(509) 525-2570,Anne-Marie Zell Schwerin,,213 S First Ave Walla Walla WA 99362,YWCA Walla Walla | YWCA Walla Walla (ywcaww.org), ,
Umatilla County 4-H Club,"4-H is a learn-by-doing program for youth, using hands-on educational projects to teach life skills to young people. The Umatilla County 4-H program reaches more than 20,000 kids in our community each year. Youth ages 5-18 participate in clubs, after-school programs, school enrichment activities, and camps.",541-278-5403,Anna Browne,,N/A,https://extension.oregonstate.edu/program/4h/umatilla/people, ,
Walla Walla Valley Disability Network,"Provides recreation and social activities for children and adults with disabilities that include Challenger Basketball, Challenger Baseball, Bowling, Elementary and Teen Summer Camp, etc. WWVDN also offers a Peer Mentor Training to middle school and high school students who would like to serve as peer mentors in the recreation programs.",509-386-2356,Cyndy Knight,,"PO Box 1918, Walla Walla, WA 99362",Walla Walla Valley Disability Network : Home (wwvdn.org),Activities for Children & Teens|Middle School,
Columbia County 4-H Club,"4-H is an informal, practical, learn-by-doing educational program for youth. In 4-H, young people learn and have fun in the process. 4-H develops skills by helping young people acquire self-discipline, confidence, the ability to set goals, and a sense of responsibility. 4-H builds citizenship by providing youth with real-world experience, by showing them the importance of volunteering, and by encouraging them to take action in their communities. 4-H promotes sportsmanship by offering the opportunity to learn about fair and ethical competition at the county, state and national levels. 4-H opens doors to the future by introducing 4-Hers to a variety of activities that can lead to careers in agriculture, business, education, family and consumer sciences, medicine, natural resources, range management, wildlife biology, and more.",509-382-4741,Donna Hanger,,"137 East Main Street, Dayton, WA, United States",4-H Youth Development Program – Columbia County | Columbia County | Washington State University (wsu.edu), ,
Walla Walla 4-H Club,"4-H is an informal, practical, learn-by-doing educational program for youth. In 4-H, young people learn and have fun in the process. 4-H develops skills by helping young people acquire self-discipline, confidence, the ability to set goals, and a sense of responsibility. 4-H builds citizenship by providing youth with real-world experience, by showing them the importance of volunteering, and by encouraging them to take action in their communities. 4-H promotes sportsmanship by offering the opportunity to learn about fair and ethical competition at the county, state and national levels. 4-H opens doors to the future by introducing 4-Hers to a variety of activities that can lead to careers in agriculture, business, education, family and consumer sciences, medicine, natural resources, range management, wildlife biology, and more.",509-524-2685,Melanie Owens,,"328 West Poplar Street, Walla Walla, WA 99362, United States",4-H Youth Development Program – Walla Walla County | Walla Walla County | Washington State University (wsu.edu), ,
Children's Home Society of Washington,"Just as a sturdy house needs certain materials, our children need many supports and opportunities to be successful in school and life. Children's Home Society of Washington helps create a solid foundation for today's children that will lead to prosperity for all of us in the future.",509-529-2130,Alejandra Gonzalez,,"1612 Penny Ln, Walla Walla, WA 99362, United States",https://www.childrenshomesociety.org/wallawalla/, ,
Umatilla Youth Investment Program,"The Umatilla County Youth Investment Program (YIP) is money that has been set aside for agencies, school districts or individual families to purchase service for YIP youth. The goal is to reduce the dropout rate, homelessness, and youth's potential for involvement with Office of Services to Children & Families and Juvenile County. This fund is available to provide services to all YIP youth residing in Umatilla county. The intent of the YIP program dollars is to enhance existing county services by creating an individual treatment approach for each YIP youth. The YIP Program will allow both schools and social service agencies to access needed services previously unavailable because of financial limitation.",(541) 278-6291,Suzie Stuvland,,216 SE 4th Pendleton OR. 97801,N/A, ,
Blue Mountain Counseling,"Blue Mountain Counseling is committed to providing treatment of the highest quality. Blue Mountain Counseling offers counseling services for Individuals, Families, and Children. We have staff that are highly trained with advanced degrees and specialized training",(509) 382-1164,Dimita Warren,,"221 E. Washington Ave. Dayton, WA. 99328","Blue Mountain Counseling – Blue Mountain Counseling, Dayton, WA (bluemtncounseling.org)", ,
Children's Home Society of Washington,"Children's Home Society of Washington's mission today is to develop healthy children, create strong families, build engaged communities, and speak and advocate for children.",(509) 529-2130,Alejandra Gonzalez,,"1612 Penny Ln, Walla Walla, WA 99362, United States",https://www.childrenshomesociety.org/wallawalla/, ,
Washington Division of Children and Family Services,"As a Department, the Washington Division of Children and Family Services is tied together by a single mission: to transform lives. Each administration within DSHS has a refined focus on this mission.",(877) 501-2233,Ross Hunter,,"1371 Pine St. Walla Walla, WA. 99362",https://www.dcyf.wa.gov/services, ,
Walla Walla Valley Early Learning Coalition,The Walla Walla Valley Early Learning Coalition's mission is to mobilize the community to support parents as their childrenâ€™s first teacher and improve access to high-quality early learning opportunities for all young children in the Walla Walla Valley., N/A,Eiledon McClellan,,500 Tausick Way Walla Walla WA. 99362,https://earlylearningwallawalla.org/, ,
Umatilla Child Support Services,"The Umatilla County Child Support Services provides information on child support and custody laws, attorneys and lawyers, child support payments, collections, filings, and applications.",(541) 276-6932,N/A,,700 SE Emigrant Ave. Pendleton OR. 97801,N/A,Parenting Support|6yrs to 12yrs,
Friends of Children of Walla Walla,"Friends of Children of Walla Walla is a mentoring organization that matches Walla Walla Valley children in need of a safe, consistent adult presence with adult volunteers, who agree to spend a minimum of one hour a week mentoring their child friend.  Over the past 16 years, Friends has served nearly 1,000 children through our Community-Based (CB) and Adults Befriending Children (ABC) programs.  Our CB program is designed to create year-long one-on-one mentoring relationships between children and adults outside of a school-based context, while our ABC Program facilitates mentoring relationships on school grounds during the school year.  Together, both programs strive to provide all children, K-12, with a reliable, caring adult presence outside the home.",(509) 527-4745,Jim Byrnes,,120 E Birch St. Ste. 10 Walla Walla WA. 99362,Friends of Children of Walla Walla (wallawallafriends.org), ,
WWCC Parent Education Programs,"WWCC Parenting Education Programs provide parenting education classes for families with children birth to five years olf, including parent-child interaction.",509-527-4237,Viridiana Cloin,,500 Tausick Way Walla Walla WA. 99362,Parenting Education | Parent Child Center | WWCC, ,
Oregon Head Start,"Umatilla Partners in Care is a group of agency people, school employees, parents and interested community members.  This group is working toward more effective and seamless services for children and adolescents in Umatilla County with complex behavioral needs. Head Start operates many programs aimed at helping children and families.",(541) 938-0255,Ruby Miller,,403 Peabody St. Milton-Freewater OR. 97862,https://www.ohsa.net/, ,
Good Samaritan Ministries,"Good Samaritan Ministries are where people from all walks of life and every need could come and find love, acceptance and an encounter with the Kingdom of God.",(509) 529-2322,Cathy Scott,,1815 Portland Ave. Ste. 2 Walla Walla WA. 99362,About | Good Samaritan Ministries (gsmwallawalla.com), ,
Catholic Charities,"Catholic Charities affirms the dignity of every person, partnering with parishes and the greater community to serve and advocate for those who are vulnerable, bringing stability and hope to people throughout eastern Washington. ",(509) 525-0572,Lisa Green,,"408 W. Poplar St. Walla Walla, WA. 99362",https://www.cceasternwa.org/walla-walla, ,
"Walla Walla YMCA, Kids Korner",We provide a drop off childcare service for children aged 6wks-6yrs to our YMCA Members. Enjoy 2hrs of childcare while you enjoy a workout! ,509-525-8863,Karen Hedine,,340 S Park St Walla Walla WA 99362, , ,
Adventure Club - YWCA,YWCA Adventure Clubs are licensed all-day and afterschool child care programs that emphasize children,(509) 525-2570,Anne-Marie Zell Schwerin,,213 S First Ave Walla Walla WA 99362,YWCA Walla Walla | YWCA Walla Walla (ywcaww.org),Child Care|6yrs to 12yrs,
Umatilla County 4-H Club,"4-H is a learn-by-doing program for youth, using hands-on educational projects to teach life skills to young people. The Umatilla County 4-H program reaches more than 20,000 kids in our community each year. Youth ages 5-18 participate in clubs, after-school programs, school enrichment activities, and camps.",541-278-5403,Anna Browne,,N/A,https://extension.oregonstate.edu/program/4h/umatilla/people, ,
Children's Home Society of Washington,"Just as a sturdy house needs certain materials, our children need many supports and opportunities to be successful in school and life. Children's Home Society of Washington helps create a solid foundation for today's children that will lead to prosperity for all of us in the future.",509-529-2130,Alejandra Gonzalez,,"1612 Penny Ln, Walla Walla, WA 99362, United States",https://www.childrenshomesociety.org/wallawalla/, ,
Adventure Club - YWCA,"YWCA Adventure Clubs are licensed all-day and afterschool child care programs that emphasize childrenâ€™s growth, empowerment and sense of individual worth. Adventure Clubs are nourished and sustained by the diversity of our children, staff and community. After-school Adventure Club is a childcare program offered during the school year. During the summers, we offer the full-day Summer Adventure Club.",509-525-2570,Anne-Marie Zell Schwerin,,"213 S 1st Ave, Walla Walla, WA 99362, United States",YWCA Walla Walla | YWCA Walla Walla (ywcaww.org), ,
Mariposa - YWCA,"Mariposa is a life-skills and leadership program for fifth-grade girls, including any students who identify as female, in the Walla Walla School District.",509-525-2571,Anne-Marie Zell Schwerin,,"214 S 1st Ave, Walla Walla, WA 99362, United States",YWCA Walla Walla | YWCA Walla Walla (ywcaww.org), ,
Kid Powers - YWCA,"Kid Power is a program serving 4th, 5th and 6th grade students held at Dayton Elementary School. It is designed to strengthen resiliency among middle schoolers, while teaching them how to build positive role models and how to be a good friend.",509-525-2572,Anne-Marie Zell Schwerin,,"215 S 1st Ave, Walla Walla, WA 99362, United States",YWCA Walla Walla | YWCA Walla Walla (ywcaww.org), ,
Walla Walla YMCA,"The Walla Walla YMCA is dedicated to the values of Caring, Honesty, Respect, and Responsibility and committed to building a community where all people, especially the young, are encouraged to develop their fullest potential in spirit, mind, and body.",509-525-8863,Karen Hedine,,"340 South Park Street, Walla Walla, WA 99362, United States",https://www.wwymca.org/, ,
Walla Walla Valley Disability Network,"Provides recreation and social activities for children with disabilities that include Challenger Basketball, Challenger Baseball, Bowling, Elementary and Teen Summer Camp, etc.",509-386-2356,Cyndy Knight,,PO Box 1918 Walla Walla WA 99362,Walla Walla Valley Disability Network : Home (wwvdn.org),Activities for Children & Teens,
